1,リーダーシップの探究,現代のリーダーシップに必要なスキルと戦略を紹介する本。,2500,1,2023-01-01 0:00:00,2023-01-01 0:00:00,img/book01.jpg,1,0
101,トレンド・ファッション,最新のファッショントレンド、デザイナーインタビュー、スタイリングのヒントを提供。,1000,10,2023-04-11 0:00:00,2023-04-11 0:00:00,img/book01.jpg,0,0
102,テクノロジーレビュー,新しいガジェット、ソフトウェア、テクノロジートレンドの詳細なレビューと解析。,1200,10,2023-04-12 0:00:00,2023-04-12 0:00:00,img/book02.jpg,0,0
103,世界の旅,世界中の隠れた旅行先、文化、珍しい料理に焦点を当てた旅行雑誌。,900,10,2023-04-13 0:00:00,2023-04-13 0:00:00,img/book03.jpg,0,0
104,ヘルシー・ライフ,健康とウェルネスの最新情報、栄養のヒント、エクササイズのアドバイス。,800,10,2023-04-14 0:00:00,2023-04-14 0:00:00,img/book04.jpg,0,0
105,グルメ・ディスカバリー,世界各地の美食、レシピ、レストランガイド。,1100,10,2023-04-15 0:00:00,2023-04-15 0:00:00,img/book05.jpg,0,0
106,ホーム＆ガーデン,家のデコレーション、ガーデニングのアイデア、DIYプロジェクト。,1300,10,2023-04-16 0:00:00,2023-04-16 0:00:00,img/book06.jpg,0,0
107,ビジネスインサイト,ビジネス戦略、市場分析、起業家のインタビュー。,1500,10,2023-04-17 0:00:00,2023-04-17 0:00:00,img/book07.jpg,0,0
108,アート＆カルチャー,現代アート、展覧会レビュー、アーティストのインタビュー。,1400,10,2023-04-18 0:00:00,2023-04-18 0:00:00,img/book08.jpg,0,0
109,サイエンス・エクスプローラ,科学の最新研究、発見、未解決の問題に焦点を当てる。,1200,10,2023-04-19 0:00:00,2023-04-19 0:00:00,img/book09.jpg,0,0
110,アウトドア・アドベンチャー,アウトドアスポーツ、アドベンチャー旅行、自然保護に関する記事。,1000,10,2023-04-20 0:00:00,2023-04-20 0:00:00,img/book10.jpg,0,0
111,現代アートの理解,現代アートの動向、重要な作家と作品を解説。,3500,11,2023-04-21 0:00:00,2023-04-21 0:00:00,img/book01.jpg,0,0
112,グラフィックデザインの基本,グラフィックデザインの基礎理論と実践的技法。,2800,11,2023-04-22 0:00:00,2023-04-22 0:00:00,img/book02.jpg,0,0
113,写真術の探究,写真撮影の技術と芸術的アプローチ。,3000,11,2023-04-23 0:00:00,2023-04-23 0:00:00,img/book03.jpg,0,0
114,建築の新潮流,現代建築のトレンドと革新的なデザイン。,4000,11,2023-04-24 0:00:00,2023-04-24 0:00:00,img/book04.jpg,0,0
115,色彩の魔法,色彩理論とデザインにおける色の使用法。,2500,11,2023-04-25 0:00:00,2023-04-25 0:00:00,img/book05.jpg,0,0
116,デザイン思考の本質,デザイン思考のプロセスと問題解決への応用。,3200,11,2023-04-26 0:00:00,2023-04-26 0:00:00,img/book06.jpg,0,0
117,イラストレーションの世界,イラストレーションの技法とスタイル。,2900,11,2023-04-27 0:00:00,2023-04-27 0:00:00,img/book07.jpg,0,0
118,ファッションデザインの秘密,ファッション業界のインサイドとデザインのプロセス。,3800,11,2023-04-28 0:00:00,2023-04-28 0:00:00,img/book08.jpg,0,0
119,インテリアデザインの基礎,家やオフィスのインテリアデザインの原則とトレンド。,2700,11,2023-04-29 0:00:00,2023-04-29 0:00:00,img/book09.jpg,0,0
120,デジタルアート革命,デジタルメディアを使ったアート作品の制作法と現代アートへの影響。,3400,11,2023-04-30 0:00:00,2023-04-30 0:00:00,img/book10.jpg,0,0
121,時を超えた探検,歴史上の偉大な探検家たちの冒険と発見の物語。,2800,12,2023-05-01 0:00:00,2023-05-01 0:00:00,img/book01.jpg,0,0
122,科学の未解決問題,現代科学がまだ解明していない謎と課題に焦点を当てる。,3200,12,2023-05-02 0:00:00,2023-05-02 0:00:00,img/book02.jpg,0,0
123,世界の不思議な場所,地球上の未知や奇妙な場所を紹介する旅行記。,2500,12,2023-05-03 0:00:00,2023-05-03 0:00:00,img/book03.jpg,0,0
124,歴史の影に生きる人々,歴史に記録されなかった普通の人々の生活と影響を探る。,3000,12,2023-05-04 0:00:00,2023-05-04 0:00:00,img/book04.jpg,0,0
125,宇宙への旅立ち,宇宙飛行の歴史と現代の宇宙探査について詳述。,3500,12,2023-05-05 0:00:00,2023-05-05 0:00:00,img/book05.jpg,0,0
126,偉人たちの伝記,世界を変えた著名人の生涯と業績を描く伝記集。,2900,12,2023-05-06 0:00:00,2023-05-06 0:00:00,img/book06.jpg,0,0
127,自然界の秘密,自然界の驚異的な現象と生物学的解明。,2700,12,2023-05-07 0:00:00,2023-05-07 0:00:00,img/book07.jpg,0,0
128,社会変革の物語,歴史的な社会変革の瞬間とその背後にある物語。,3300,12,2023-05-08 0:00:00,2023-05-08 0:00:00,img/book08.jpg,0,0
129,健康と医学の進化,医学の発展と現代医療の挑戦についての解説。,2600,12,2023-05-09 0:00:00,2023-05-09 0:00:00,img/book09.jpg,0,0
130,テクノロジーの未来予測,テクノロジーが今後どのように進化し、社会にどのような影響を与えるかを探る。,3100,12,2023-05-10 0:00:00,2023-05-10 0:00:00,img/book10.jpg,0,0
131,エグゼクティブプロX10,高性能ビジネス向けノートパソコン。セキュリティ機能強化、長時間バッテリー寿命。,150000,13,2023-05-11 0:00:00,2023-05-11 0:00:00,img/notebook01.jpg,1,1
132,ゲーマーエッジGX5,高性能ゲーミングノート。強力なグラフィックスカード、高速プロセッサ、高解像度ディスプレイ搭載。,200000,13,2023-05-12 0:00:00,2023-05-12 0:00:00,img/notebook02.jpg,0,1
133,スタディマスターS1,学生向けの低価格モデル。必要十分なスペックと軽量デザイン。,60000,13,2023-05-13 0:00:00,2023-05-13 0:00:00,img/notebook03.jpg,0,1
134,モバイルスリムM2,軽量かつ薄型のモバイルノート。ビジネスマンの持ち運びに最適。,120000,13,2023-05-14 0:00:00,2023-05-14 0:00:00,img/notebook04.jpg,0,1
135,クリエイティブデザインC3,クリエイティブ作業用に最適化。高解像度スクリーン、高性能CPUとGPUを搭載。,180000,13,2023-05-15 0:00:00,2023-05-15 0:00:00,img/notebook05.jpg,0,1
136,バジェットフレンドリーB4,予算に優しいエントリーモデル。基本的な作業用に最適。,50000,13,2023-05-16 0:00:00,2023-05-16 0:00:00,img/notebook06.jpg,0,1
137,ウルトラパワーU5,最上級の性能を持つハイエンドモデル。プロフェッショナルな作業にも対応。,250000,13,2023-05-17 0:00:00,2023-05-17 0:00:00,img/notebook07.jpg,0,1
138,エコノミーコンパクトE6,省エネ設計のコンパクトノート。日常使いに最適。,70000,13,2023-05-18 0:00:00,2023-05-18 0:00:00,img/notebook08.jpg,0,1
139,タブレットハイブリッドH7,タブレットとしても利用可能な2-in-1モデル。タッチスクリーン、転換式デザイン。,130000,13,2023-05-19 0:00:00,2023-05-19 0:00:00,img/notebook09.jpg,0,1
140,トラベルライトT8,旅行や出張に最適な超軽量モデル。長時間バッテリー、頑丈な構造。,110000,13,2023-05-20 0:00:00,2023-05-20 0:00:00,img/notebook10.jpg,0,1
141,オフィススターO1,事務作業に最適化されたモデル。効率的なマルチタスク処理能力を備える。,80000,14,2023-05-21 0:00:00,2023-05-21 0:00:00,img/desktop01.jpg,0,1
142,ゲームマスターG2,高性能ゲーミングPC。最新のグラフィックスカードと高速CPUを搭載。,180000,14,2023-05-22 0:00:00,2023-05-22 0:00:00,img/desktop02.jpg,0,1
143,ホームヒーローH3,家庭用の万能型デスクトップ。日常の使用に十分なスペック。,70000,14,2023-05-23 0:00:00,2023-05-23 0:00:00,img/desktop03.jpg,0,1
144,クリエイティブプロC4,ビデオ編集やグラフィックデザイン作業向け。高解像度の大画面モニターと強力なグラフィックス性能。,200000,14,2023-05-24 0:00:00,2023-05-24 0:00:00,img/desktop04.jpg,0,1
145,エントリーエッセンシャルE5,低価格で基本的な機能を提供するエントリーモデル。初心者や学生に適した選択肢。,50000,14,2023-05-25 0:00:00,2023-05-25 0:00:00,img/desktop05.jpg,0,1
146,マルチメディアマジックM6,映画鑑賞や音楽再生に特化したモデル。高品質なオーディオとビデオ性能。,90000,14,2023-05-26 0:00:00,2023-05-26 0:00:00,img/desktop06.jpg,0,1
147,パワーワークステーションP7,高負荷のビジネスアプリケーション向け。優れた処理速度と大容量ストレージ。,150000,14,2023-05-27 0:00:00,2023-05-27 0:00:00,img/desktop07.jpg,0,1
148,コンパクトコアC8,省スペースデザインの高効率モデル。小さなオフィスや限られたスペースに最適。,60000,14,2023-05-28 0:00:00,2023-05-28 0:00:00,img/desktop08.jpg,0,1
149,エクストリームゲーマーX9,最高レベルのゲームパフォーマンスを提供。オーバークロック可能なCPUと最新GPU搭載。,250000,14,2023-05-29 0:00:00,2023-05-29 0:00:00,img/desktop09.jpg,0,1
150,サイレントスタジオS10,低騒音設計の静かなモデル。音楽制作や静かな作業環境が必要なユーザーに適したPC。,110000,14,2023-05-30 0:00:00,2023-05-30 0:00:00,img/desktop10.jpg,0,1
151,タッチプロT1,高性能ビジネス用タブレット。効率的な作業と高速データ処理能力。,120000,15,2023-05-31 0:00:00,2023-05-31 0:00:00,img/tablet01.jpg,0,1
152,スタディメイトS2,学生向けタブレット。教育アプリ対応、長時間バッテリー持続。,40000,15,2023-06-01 0:00:00,2023-06-01 0:00:00,img/tablet02.jpg,0,1
153,エンタメキングE3,映画鑑賞やゲームに最適な大画面ハイレゾタブレット。,80000,15,2023-06-02 0:00:00,2023-06-02 0:00:00,img/tablet03.jpg,0,1
154,クリエイティブキャンバスC4,クリエイター向けの高解像度スクリーンと強力なグラフィックス。,150000,15,2023-06-03 0:00:00,2023-06-03 0:00:00,img/tablet04.jpg,0,1
155,トラベルタブT5,軽量かつ頑丈な旅行用タブレット。GPS機能とオフラインマップ対応。,50000,15,2023-06-04 0:00:00,2023-06-04 0:00:00,img/tablet05.jpg,0,1
156,ホームハブH6,家庭での使用に最適なタブレット。子供の学習支援や家族のエンターテイメントに対応。,60000,15,2023-06-05 0:00:00,2023-06-05 0:00:00,img/tablet06.jpg,0,1
157,ビジネスエリートB7,業務用アプリに特化したビジネスモデル。セキュリティ機能と高い生産性。,130000,15,2023-06-06 0:00:00,2023-06-06 0:00:00,img/tablet07.jpg,0,1
158,コンパクトキッズK8,子供向けの耐久性と安全性を備えた小型タブレット。教育コンテンツと保護者コントロール。,35000,15,2023-06-07 0:00:00,2023-06-07 0:00:00,img/tablet08.jpg,0,1
159,パワータブP9,高性能プロセッサと大容量メモリを搭載したタブレット。複雑な作業や高負荷アプリに適合。,180000,15,2023-06-08 0:00:00,2023-06-08 0:00:00,img/tablet09.jpg,0,1
160,エコタブE10,環境に優しい素材で作られたエコフレンドリータブレット。基本機能に特化した低価格モデル。,30000,15,2023-06-09 0:00:00,2023-06-09 0:00:00,img/tablet10.jpg,0,1
161,クリアビューC1,オフィス用途に最適化された高解像度ディスプレイ。明るさ調整とブルーライトフィルター搭載。,30000,16,2023-06-10 0:00:00,2023-06-10 0:00:00,img/display01.jpg,0,1
162,ゲームストームG2,ゲーマー向けの高リフレッシュレートと低応答時間を備えたディスプレイ。,45000,16,2023-06-11 0:00:00,2023-06-11 0:00:00,img/display02.jpg,0,1
163,デザインマスターD3,グラフィックデザイン向けに高色精度と広視野角を備えたディスプレイ。,50000,16,2023-06-12 0:00:00,2023-06-12 0:00:00,img/display03.jpg,0,1
164,エコオフィスE4,省エネ性能に優れたエコフレンドリーディスプレイ。オフィスでの一般使用に適合。,25000,16,2023-06-13 0:00:00,2023-06-13 0:00:00,img/display04.jpg,0,1
165,コンパクトビジョンC5,省スペースを重視したコンパクトなディスプレイ。小さなオフィスや家庭用に最適。,20000,16,2023-06-14 0:00:00,2023-06-14 0:00:00,img/display05.jpg,0,1
166,マルチメディアM6,映像編集やマルチメディア用途に適した高コントラスト比と色再現性のディスプレイ。,40000,16,2023-06-15 0:00:00,2023-06-15 0:00:00,img/display06.jpg,0,1
167,ビジネスプロB7,ビジネスアプリケーション用に最適化されたディスプレイ。USB-C接続や統合ハブ機能。,35000,16,2023-06-16 0:00:00,2023-06-16 0:00:00,img/display07.jpg,0,1
168,ウルトラクリアU8,高画質で鮮明な映像を提供するプレミアムディスプレイ。映画鑑賞や写真編集に適合。,55000,16,2023-06-17 0:00:00,2023-06-17 0:00:00,img/display08.jpg,0,1
169,スタンダードビューS9,基本機能に特化した手頃な価格のディスプレイ。一般家庭や学生向け。,18000,16,2023-06-18 0:00:00,2023-06-18 0:00:00,img/display09.jpg,0,1
170,アドバンスドオフィスA10,高機能オフィスディスプレイ。角度調整、高さ調整可能なスタンドとマルチスクリーンサポート。,38000,16,2023-06-19 0:00:00,2023-06-19 0:00:00,img/display10.jpg,0,1
171,オフィススターO1,事務作業に最適化されたモデル。効率的なマルチタスク処理能力を備える。,80000,17,2023-06-20 0:00:00,2023-06-20 0:00:00,img/desktop01.jpg,1,1
172,ゲームマスターG2,高性能ゲーミングPC。最新のグラフィックスカードと高速CPUを搭載。,180000,17,2023-06-21 0:00:00,2023-06-21 0:00:00,img/desktop02.jpg,0,1
173,ホームヒーローH3,家庭用の万能型デスクトップ。日常の使用に十分なスペック。,70000,17,2023-06-22 0:00:00,2023-06-22 0:00:00,img/desktop03.jpg,0,1
174,クリエイティブプロC4,ビデオ編集やグラフィックデザイン作業向け。高解像度の大画面モニターと強力なグラフィックス性能。,200000,17,2023-06-23 0:00:00,2023-06-23 0:00:00,img/desktop04.jpg,0,1
175,エントリーエッセンシャルE5,低価格で基本的な機能を提供するエントリーモデル。初心者や学生に適した選択肢。,50000,17,2023-06-24 0:00:00,2023-06-24 0:00:00,img/desktop05.jpg,0,1
176,マルチメディアマジックM6,映画鑑賞や音楽再生に特化したモデル。高品質なオーディオとビデオ性能。,90000,17,2023-06-25 0:00:00,2023-06-25 0:00:00,img/desktop06.jpg,0,1
177,パワーワークステーションP7,高負荷のビジネスアプリケーション向け。優れた処理速度と大容量ストレージ。,150000,17,2023-06-26 0:00:00,2023-06-26 0:00:00,img/desktop07.jpg,0,1
178,コンパクトコアC8,省スペースデザインの高効率モデル。小さなオフィスや限られたスペースに最適。,60000,17,2023-06-27 0:00:00,2023-06-27 0:00:00,img/desktop08.jpg,0,1
179,エクストリームゲーマーX9,最高レベルのゲームパフォーマンスを提供。オーバークロック可能なCPUと最新GPU搭載。,250000,17,2023-06-28 0:00:00,2023-06-28 0:00:00,img/desktop09.jpg,0,1
180,サイレントスタジオS10,低騒音設計の静かなモデル。音楽制作や静かな作業環境が必要なユーザーに適したPC。,110000,17,2023-06-29 0:00:00,2023-06-29 0:00:00,img/desktop10.jpg,0,1
181,タッチプロT1,高性能ビジネス用タブレット。効率的な作業と高速データ処理能力。,120000,18,2023-06-30 0:00:00,2023-06-30 0:00:00,img/tablet01.jpg,0,1
182,スタディメイトS2,学生向けタブレット。教育アプリ対応、長時間バッテリー持続。,40000,18,2023-07-01 0:00:00,2023-07-01 0:00:00,img/tablet02.jpg,0,1
183,エンタメキングE3,映画鑑賞やゲームに最適な大画面ハイレゾタブレット。,80000,18,2023-07-02 0:00:00,2023-07-02 0:00:00,img/tablet03.jpg,0,1
184,クリエイティブキャンバスC4,クリエイター向けの高解像度スクリーンと強力なグラフィックス。,150000,18,2023-07-03 0:00:00,2023-07-03 0:00:00,img/tablet04.jpg,0,1
185,トラベルタブT5,軽量かつ頑丈な旅行用タブレット。GPS機能とオフラインマップ対応。,50000,18,2023-07-04 0:00:00,2023-07-04 0:00:00,img/tablet05.jpg,0,1
186,ホームハブH6,家庭での使用に最適なタブレット。子供の学習支援や家族のエンターテイメントに対応。,60000,18,2023-07-05 0:00:00,2023-07-05 0:00:00,img/tablet06.jpg,0,1
187,ビジネスエリートB7,業務用アプリに特化したビジネスモデル。セキュリティ機能と高い生産性。,130000,18,2023-07-06 0:00:00,2023-07-06 0:00:00,img/tablet07.jpg,0,1
188,コンパクトキッズK8,子供向けの耐久性と安全性を備えた小型タブレット。教育コンテンツと保護者コントロール。,35000,18,2023-07-07 0:00:00,2023-07-07 0:00:00,img/tablet08.jpg,0,1
189,パワータブP9,高性能プロセッサと大容量メモリを搭載したタブレット。複雑な作業や高負荷アプリに適合。,180000,18,2023-07-08 0:00:00,2023-07-08 0:00:00,img/tablet09.jpg,0,1
190,エコタブE10,環境に優しい素材で作られたエコフレンドリータブレット。基本機能に特化した低価格モデル。,30000,18,2023-07-09 0:00:00,2023-07-09 0:00:00,img/tablet10.jpg,0,1